【WatchGuard Firebox® M200】
VPN Throughput: 5.8 Gbps
AV Throughput: 5.4 Gbps
IPS Throughput: 8 Gbps
UTM Throughput: 4.4 Gbps
Concurrent Sessions*: 8,300,000



【WatchGuard Firebox® M670】
Firewall Throughput: 34 Gbps
VPN Throughput: 7.6 Gbps
AV Throughput: 6.2 Gbps
IPS Throughput: 10.4 Gbps
UTM Throughput: 5.4 Gbps
Concurrent Sessions*: 8,500,000



【WatchGuard Firebox® M4600】
Firewall Throughput: 40 Gbps 
VPN Throughput: 10 Gbps 
AV Throughput: 9 Gbps 
IPS Throughput: 13 Gbps 
UTM Throughput: 8 Gbps 
Concurrent Sessions*: 7,500,000



【WatchGuard Firebox® M5600】
Firewall Throughput: 60 Gbps 
VPN Throughput: 10 Gbps 
AV Throughput: 12 Gbps 
IPS Throughput: 18 Gbps 
UTM Throughput: 11 Gbps 
Concurrent Sessions*: 12,700,000 



【WatchGuard Firebox® M200】
Firewall Throughput: 3.2 Gbps 
VPN Throughput: 1.2 Gbps 
AV Throughput: 620 Mbps
IPS Throughput: 1.4 Gbps 
UTM Throughput: 515 Mbps 
Concurrent Sessions*: 1,700,000 



【WatchGuard Firebox® M440】
Firewall Throughput: 6.7 Gbps
VPN Throughput: 3.2 Gbps
AV Throughput: 2.2 Gbps
IPS Throughput: 2.2 Gbps
UTM Throughput: 1.6 Gbps
Concurrent Sessions*: 4,000,000



【WatchGuard Firebox® M370】
Firewall Throughput: 8 Gbps
VPN Throughput: 4.6 Gbps
AV Throughput: 3 Gbps
IPS Throughput: 4.8 Gbps
UTM Throughput: 2.6 Gbps
Concurrent Sessions*: 3,300,000



【WatchGuard Firebox® M470】
Firewall Throughput: 19.6 Gbps
VPN Throughput: 5.2 Gbps
AV Throughput: 3.5 Gbps
IPS Throughput: 5.7 Gbps
UTM Throughput: 3.1 Gbps
Concurrent Sessions*: 3,800,000



【WatchGuard Firebox® M570】
Firewall Throughput: 26.6 Gbps
VPN Throughput: 5.8 Gbps
AV Throughput: 5.4 Gbps
IPS Throughput: 8 Gbps
UTM Throughput: 4.4 Gbps
Concurrent Sessions*: 8,300,000



【WatchGuard Firebox® M670】
Firewall Throughput: 34 Gbps
VPN Throughput: 7.6 Gbps
AV Throughput: 6.2 Gbps
IPS Throughput: 10.4 Gbps
UTM Throughput: 5.4 Gbps
Concurrent Sessions*: 8,500,000



【WatchGuard Firebox® M4600】
Firewall Throughput: 40 Gbps 
VPN Throughput: 10 Gbps 
AV Throughput: 9 Gbps 
IPS Throughput: 13 Gbps 
UTM Throughput: 8 Gbps 
Concurrent Sessions*: 7,500,000



【WatchGuard Firebox® M5600】
Firewall Throughput: 60 Gbps 
VPN Throughput: 10 Gbps 
AV Throughput: 12 Gbps 
IPS Throughput: 18 Gbps 
UTM Throughput: 11 Gbps 
Concurrent Sessions*: 12,700,000 



